CannotDeclareWarOnAlly	Você não pode declarar guerra a um aliado.
CannotDeclareWarOnLiege	Você não pode declarar guerra ao seu soberano. Tente '/mf declareindependence' em vez disso.
CannotDeclareWarOnNeutralFaction	Você não pode declarar guerra contra uma facção neutra.
CannotDeclareWarOnVassal	Você não pode declarar guerra ao seu próprio vassalo.
CannotDeclareWarOnYourself	Você não pode declarar guerra a si mesmo.
CannotDemoteSelf	Você não pode se rebaixar.
CannotDuelSelf	Você não pode duelar contra si mesmo.
CannotFindDynmap	Não pude encontrar o dynmap.
CannotForciblyKickOwner	Você não pode expulsar à força um dono de sua facção. Tente dissolver a facção.
CannotGrantAccessToSelf Você não pode conceder acesso a si mesmo.
CannotKickOwner	Você não pode expulsar um dono.
CannotKickSelf	Você não pode expulsar a si mesmo.
CannotMakePeaceWithSelf	Você não pode criar uma paz em sua propria facção.
CannotPlaceChestsNextToUnownedLockedChests	Você não pode colocar baús ao lado de baús bloqueados que você não possui.
CannotPlaceHoppersNextToUnownedLockedChests	Você não pode colocar tremonhas próximas, embaixo ou acima de baús trancados que você não possui.
CannotPromoteSelf	Você não pode promover a si mesmo.
CannotRevokeAccessFromSelf	Você não pode remover acesso de si mesmo.
CannotSetFactionHomeInWilderness	Você não pode definir a home de sua facção em terras que ela não reivindicou.
CannotSetVersion	Você não pode definir a versão.
CannotTransferToSelf	Você não pode transferir o cargo de dono para si mesmo.
CannotVassalizeLiege	Você não pode vassalizar seu soberano.
CannotVassalizeSelf	Você não pode vassalizar sua própria facção.
CannotVassalizeVassal	Você não pode vassalizar uma facção que já tem um soberano.
ClaimedChunksLoaded	Terras reinvindicadas carregadas.
ClaimedChunksSuccessfullyLoaded	Terras reinvindicadas carregadas com sucesso.
ClickOnTriggerLever	Clique na alavanca...
ClickToPlaceSecondCorner	Clique para colocar o segundo canto...
CmdAddLaw	Adicionar leis.
CmdAlly	Aliados
CmdAutoClaim	Auto reinvindicar
CmdBreakAlliance	Quebrar Aliança 
CmdBypass	bypass
CmdChat	chat
CmdCheckAccess	Checar acesso   
CmdCheckClaim	Checar reinvindicação
CmdClaim	Reinvindicar        
CmdConfig	Configurar
CmdConfigSet	Definir
CmdConfigShow	Mostrar
CmdCreate	Criar
CmdDeclareIndependence	Declarar independência   
CmdDeclareWar	Decralarar guerra
CmdDemote	Rebaixar
CmdDesc	Descrição
CmdDisband	Remover
CmdDuel	Duelo
CmdDuelAccept	Aceitar
CmdDuelCancel	Cancelar
CmdDuelChallenge	Desafiar
CmdEditLaw	Editar leis
CmdFlags	Flags
CmdFlagsSet	Definir flags
CmdFlagsShow	Mostrar flags
CmdForce	Forçar
CmdForceBonusPower	Bonus de poder
CmdForceClaim	Reinvindicar
CmdForceCreate	Criar
CmdForceDemote	Deletar
CmdForceJoin	Entrar
CmdForceKick	Expulsar
CmdForceLoad	Carregar
CmdForcePeace	Paz
CmdForcePower	Poder
CmdForceRename	Renomear
CmdForceRenounce	Renunciar
CmdForceSave	Salvar
CmdForceTransfer	Transferir
CmdForceUnlock	Desbloquear
CmdGate	Portão
CmdGateCancel	Cancelar
CmdGateCreate	Criar
CmdGateList	Listar
CmdGateName	Nome
CmdGateRemove	Remover
CmdGrantAccess	Garantir acesso
CmdGrantIndependence	Garantir independência
CmdHelp	Ajuda
CmdHome	Home
CmdInfo	Info
CmdInvite	Convidar
CmdInvoke	Invocar
CmdJoin	Entrar
CmdKick	Expulsar
CmdLaws	Leis
CmdLeave	Sair
CmdList	Listar
CmdLock	Bloquear
CmdMakePeace	Criar paz
CmdMembers	Membros
CmdPower	Poder
CmdPrefix	prefix
CmdPromote	Promover
CmdRemoveLaw	Remover lei
CmdRename	Renomear
CmdResetPowerLevels	Resetar níveis de poder
CmdRevokeAccess	Remover acesso
CmdSetHome	sethome
CmdSwearFealty	juramento
CmdTransfer	Transferir
CmdUnclaim	Deixar terra
CmdUnclaimall	Deixar todas as terras
CmdUnlock	Desbloquear
CmdVassalize	Vassalizar
CmdVersion	Versão
CmdWho	Quem
CommandCancelled	Comando cancelado.
CommandNotRecognized	Medieval Factions não reconhece este comando.
CommandsPage1	== Medieval Factions Pagínas de comando  1/%d ==
CommandsPage2	== Medieval Factions Pagínas de comando  2/%d ==
CommandsPage3	== Medieval Factions Pagínas de comando  3/%d ==
CommandsPage4	== Medieval Factions Pagínas de comando  4/%d ==
CommandsPage5	== Medieval Factions Pagínas de comando  5/%d ==
CommandsPage6	== Medieval Factions Pagínas de comando  6/%d ==
CommandsPage7	== Medieval Factions Pagínas de comando  7/%d ==
ConfigListPageOne	===== Lista de configurações 1/2 =====
ConfigListPageTwo	===== Lista de configurações 2/2 =====
CreatingGateCancelled	Criação de portão cancelada.
CreatingGateClickWithHoe	Criando portão. Clique em um bloco com uma enxada de ouro para selecionar o primeiro ponto.
CuboidDisallowed1	Erro ao colocar o ponto 1: você não pode colocar um bloco.
CuboidDisallowed2	Erro ao colocar o ponto 2: você não pode colocar um bloco.
CurrentLanguageID	Linguagem atual ID: %s
CurrentPowerLevel	%s's nível de poder atual é %d/%d.
CurrentlyNoFactions	Atualmente não há facções.
Defeated	%s foi derrotado por %s em um duelo.
DemesneSize	Tamanho: %d/%d
Description	Descrição: %s
DescriptionSet	Descrição definida.
DesignatedFactionNotFound	Uma das facções designadas não foi encontrada.
DesiredPowerMustBeANumber	O poder desejado deve ser um número.
DeveloperList	Desenvolvedores: %s
DisbandmentDueToZeroPower	%s foi deletada devido ao seu poder cumulativo chegar a zero.
DoesntExist	%s Não existe.
Done	Pronto.
DoubleSet	Definição dupla.
DuelChallengeCancelled	O desafio foi cancelado.
DuelEndedInTie	%s e %s's  se empataram no duelo.
DynmapIntegrationSuccessful	A integração de Dynmap foi um sucesso.
ERROR	ERROR:
ErrorAddingAreaMarker	Erro ao adicionar a área marcada %s
ErrorChunkRemoval	Ocorreu um erro durante a remoção da terra reivindicada.
ErrorClaimedChunkRemoval	Ocorreu um erro durante a remoção da terra reivindicada.
ErrorCouldNotFindGatesFaction	Error: Não foi possível encontrar facção para o portão'%s'.
ErrorCouldNotLoadFactionGate	ERROR: Não foi possível carregar o portão da facção.\n
ErrorCreatingMarkerSet	Erro ao criar os marcadores.
ErrorIntegratingWithDynmap	Erro ao integrar com o dynmap:
ErrorPlayerPowerRecordForUUIDNotFound	ERROR: O registro de poder do jogador para uuid não foi encontrado. Não foi possível obter o nível de poder cumulativo.
ErrorSettingAreaMarkerColor	Erro ao definir a cor do marcador de área para '%s'.
FactionAlreadyAlly	Está facção já é sua aliada.
FactionAlreadyExists	Desculpe. Esta facção já existe.
FactionAndPlayerSingleQuotesRequirement	Facção e jogador devem ser designados entre aspas simples.
FactionAndVassalSingleQuotesRequirement	Facção e vassalo a serem removidos devem ser designados entre aspas simples.
FactionCreated	Facção criada.




FactionCurrentlyEnemyMustMakePeace	Essa facção é atualmente sua inimiga. Faça as pazes antes de tentar se aliar a eles.
FactionDataLoadedSuccessfuly	Dados de facção carregados com sucesso
FactionDoesNotExist	Desculpe. Esta facção não existe.
FactionDoesNotHaveLaws	Esta facção não tem nenhuma lei.
FactionGates	Portões da Facção
FactionHomeLoadError	Ocorreu um erro ao carregar a home da facção.
FactionHomeNotSetYet	A home da facção ainda não existe.
FactionHomeSet	Home da facção definida.
FactionInfo	%s Informação da facção
FactionIsNotVassal	Esta facção não é sua vassala.
FactionMustBeDesignatedInsideSingleQuotes	A facção deve ser designada entre aspas simples.
FactionNameChanged	Nome da facção definido.
FactionNameNotRecognized	O nome dessa facção não é reconhecido.
FactionNotEnemy	Esta facção não é sua inimiga.
FactionNotFound	Esta facção não foi encontrada
FactionSuccessfullyDisbanded	Facção deletada com sucesso.
FactionSuccessfullyLoaded	Facção carregada com sucesso.
FactionsSuccessfullyLoaded	Facção carregada com sucesso.
FactionsTitle	== Factions ==
FileLoadError	Um erro ocorreu carregando este arquivo.
FollowingPlayersHaveAccess	Os membros a seguir tem acesso a este bloco:
GateCreated	Portão criado com sucesso.
HasAttemptedToMakePeaceWith	%s tentou fazer as pazes com %s.
HasBeenKickedFrom	%s foi expulso por %s
HasDeclaredIndependence	%s declarou independência de %s.
HasDeclaredWarAgainst	%s declarou guerra contra %s.
HasJoined	%s entrou em %s
HelpAddLaw	/mf addlaw - adiciona uma lei a sua facção.
HelpAlly	/mf ally - Tenta criar aliança com uma facção.
HelpAutoclaim	/mf autoclaim - Ativa/desativa a reivindicação automática, tornando a reivindicação de terras mais fácil.
HelpBreakAlliance	/mf breakalliance - Quebra a aliança com uma facção.
HelpBypass	/mf bypass - Bypass proteções.
HelpChat	/mf chat - Ativa/desativa o chat com a facção.
HelpCheckAccess	/mf checkaccess - Checa quem tem acesso a um bloco bloqueado.
HelpCheckClaim	/mf checkclaim - Checa se a terra é reinvindicada ou não.
HelpClaim	/mf claim - Reinvindica uma terra para sua facção.
HelpConfigSet	/mf config set (option) (value) - Define uma configuração.
HelpConfigShow	/mf config show - Mostra os (value) de configuração.
HelpCreate	/mf create (name) - Cria uma nova fação.
HelpDeclareIndependence	/mf declareindependence - Declara independência contra seu soberano.
HelpDeclareWar	/mf declarewar - Declara guerra contra outra facção.
HelpDemote	/mf demote - Rebaixa um oficial ao status de membro.
HelpDesc	/mf desc (desc) - Define a descrição da sua facção.
HelpDisband	/mf disband - Deleta sua facção (Precisa ser dono).
HelpDuelAccept	/mf duel accept (<optional>player) Aceita um duelo
HelpDuelCancel	/mf duel cancel Cancela o duelo
HelpDuelChallenge	/mf duel challenge (player) (<optional>time limit in seconds)
HelpEditLaw	/mf editlaw - Edita uma lei já existente em sua facção
HelpFlagsSet	/mf flags set (option) (value) - Definir uma flag de facção.
HelpFlagsShow	/mf flags show - Mostra as flags da facção.
HelpForce	/mf force - Força o plugin a fazer certas ações.
HelpForceBonusPower	/mf force bonuspower 'faction' 'number'
HelpForceClaim	/mf force claim 'faction name' Força uma facção a reinvindar uma terra.
HelpForceCreate	/mf force create 'factionName' Força a criação de uma facção.
HelpForceDemote	/mf force demote (player) Força um jogador a ser rebaixado.
HelpForceJoin	/mf force join 'player' 'faction2' Força um jogador a entrar em uma facção.
HelpForceKick	/mf force kick (player) Força a expulsão de um jogador.
HelpForceLoad	/mf force load Força o carregamento.
HelpForcePeace	/mf force peace 'faction1' 'faction2' Força a paz entre 2 facções.
HelpForcePower	/mf force power 'player' 'number' Força o poder em um jogador.
HelpForceRemoveVassal	/mf force removevassal 'faction' 'vassal' Força a remoção de um vassalo.
HelpForceRename	/mf force rename 'faction' 'new name' Força o renomeamento de uma facção.
HelpForceRenounce	/mf force renounce (faction) Força a renuncia de um facção
HelpForceSave	/mf force save Força um save.
HelpForceTransfer	/mf force transfer 'faction' 'player' Força a transferência de um jogador para uma facção.
HelpForceUnlock	/mf force unlock Força o destravamento.
HelpGateCancel	/mf gate cancel Cancela a criação de um portão.
HelpGateCreate	/mf gate create (<optional>name) Inicia a criação de um portão.
HelpGateList	/mf gate list Lista os portões existentes.
HelpGateName	/mf gate name (<optional>name) Define um nome para o portão.
HelpGateRemove	/mf gate remove Remove o portão.
HelpGrantAccess	/mf grantaccess - Garante o acesso de alguem a um bloco bloqueado.
HelpGrantIndependence	/mf grantindependence - Conceda a independência vassalo de uma vação.
HelpHelp	/mf help # - Mostra listas de comandos úteis.
HelpHome	/mf home - Teleporta até a home da sua facção.
HelpInfo	/mf info - Veja a sua facção ou as informações de outra facção.
HelpInvite	/mf invite (player) - Convida um jogador para sua facção.
HelpInvoke	/mf invoke (ally) (enemy) - Chama um aliado para a guerra..
HelpJoin	/mf join (faction) - Entra na facção foi foi convidado.
HelpKick	/mf kick - Expulsa um jogador da sua facção.
HelpLaws	/mf laws - Veja as leis da sua facção.
HelpLeave	/mf leave - Sair da facção atual.
HelpList	/mf list - Lista todas as facções do servidor.
HelpLock	/mf lock - Tranca uma porta ou bau.
HelpMakePeace	/mf makepeace - Manda uma oferta de paz para outra facção.
HelpMap	/mf map - Exibe um mapa das reivindicações perto de seus arredores.
HelpMembers	/mf members - Lista os membros de sua facção ou de outra facção.
HelpPower	/mf power - Checa o seu nivel de poder.
HelpPrefix	/mf prefix (prefix) - Defina o prefixo da sua facção.
HelpPromote	/mf promote - Promove um membro ao titulo de Oficial.
HelpRemoveLaw	/mf removelaw - Remove uma lei da sua facção.
HelpRename	/mf rename - Renomeia a sua facção
HelpResetPowerLevels	/mf resetpowerlevels - Redefina os registros de poder do jogador e os níveis de poder cumulativos das facções.
HelpRevokeAccess	/mf revokeaccess - Revoga o acesso do jogador sobre algum bloco bloqueado.
HelpSetHome	/mf sethome - Define a home da sua facção.
HelpSwearFealty	/mf swearfealty - Jure fidelidade a uma facção.
HelpTransfer	/mf transfer - Transfira a propriedade de sua facção para outro jogador.\n
HelpUnclaim	/mf unclaim - Abandona terras da sua facção.
HelpUnclaimall	/mf unclaimall - Abandona todas as terras da sua facção.
HelpUnlock	/mf unlock Desbloqueia uma porta ou bau.
HelpVassalize	/mf vassalize - Ofereça-se para vassalizar uma facção.
HelpVersion	/mf version - Checa a versão do plugin.
HelpWho	/mf who - Veja as informações da facção de um jogador específico.
HomeClaimedByAnotherFaction	A home foi reivindicado por outra facção e foi perdida.
HomeIsInUnclaimedChunk	A home está em uma terra não reinvindicada e não está disponível.
HourlySaveAlert	Medieval Factions esta salvando. Isso vai acontecer a cada 1 hora.
IntegerSet	Integer set.
InvitationExpired	Sey convite para %s expirou.
InvitationSent	Convite enviado.
KeysLoaded	Keys loaded: %d
LandAlreadyClaimedBy	Esta terra já foi reinvindicada por
LandAlreadyClaimedByYourFaction	Esta terra já foi reinvindicada por sua facção.
LandClaimedBy	Esta terra esta reinvindicada por %s.
LandClaimedUsingAdminBypass	Terra abandonada usando uma admin bypass.
LandIsNotClaimed	Esta terra não esta reinvindicada.
LandIsUnclaimed	Esta terra esta abandonada.
LandNotCurrentlyClaimed	Esta terra atualmente não esta reinvindicada.
LandUnclaimed	Terra abandonada.
LawAdded	Lei adicionada.
LawEdited	Lei modificada.
LawRemoved	Lei removida.
LawsTitle	== Leis de %s ==
LeverSuccessfullyLinked	Criando portão 4/4: Alavanca linkada com sucesso.
Liege	Soberano: %s
ListLegend	P: Poder, M: Membros, L: Terra
LoadingClaimedChunks	Carregando chunks das terras...
LoadingLockedBLocks	Carregando blocos bloqueados...
LoadingPlayerPowerRecords	Carregando registros de poder...
LockRemovalError	Um erro ocorreu durante a remoção do bloqueio.
Locked	Bloqueado.
LockedBlockSuccessfullyLoaded	Bloco Bloqueado carregado com sucesso.
LockedBy	Bloqueado por %s
LockingCancelled	Bloqueamento cancelado.
MaterialsMismatch1	Erro ao colocar ponto 1: Materiais incompatíveis.
MaterialsMismatch2	Erro ao colocar ponto 2: Materiais incompatíveis.
MedievalFactionsStringRight	Medieval-Factions-%s
MedievalFactionsTitle	== Medieval Factions %s ==
MembersOf	Membro de %s
MissingFactionGatesJSONCollection	Não foi possível carregar os gates porque a coleção 'factionGates' não existia no arquivo JSON das facções. Você está atualizando de uma versão anterior? A configuração padrão foi definida.
MovementDetectedTeleportCancelled	Movimento detectado. Teleporte cancelado.
MustBeAtWarOrFactionMustBeInactive	Você já Deve estar em guerra com a facção alvo ou a facção alvo deve esta inativa.
MustBeInFaction	Desculpe, você precisa estar em uma facção para fazer isso.
MustBeOwner	Desculpe, você precisa ser dono de uma facção para utilizar esse comando.
MustOwnFactionOrBeOfficer	Você precisa ser dono de uma facção ou ser oficial de uma facção para usar este comando.
MustTransferOwnership	Desculpa. Você deve transferir a propriedade ou expulsar todos em sua facção para sair.
Name	Nome: %s
NameAlreadyTaken	Este nome já esta em uso.
NeutralityDisabled	Sua neutralidade foi desabilitada.
NoBlockDetectedToCheckForGate	Nenhum bloco detectado para verificar o portão.
NoFactionsDesignatedSingleQuotesRequired	Nenhuma facção designada. Deve ser indicado entre aspas simples.
NoLongerBypassingProtections	Você não está mais contornando as bypassings fornecidas pelas facções medievais.
NoLongerInFactionChat	Você não esta mais no chat da facção
NoVassalOrLiegeReferences	Não há referências de vassalos ou vassalos associados a essa facção.
NotAMemberOfAnyFaction  Você não é membro de nenhuma facção.
NotAVassalOfAFaction	Você não é vassalo de uma facção.
NotAnAlly	%s Não é seu aliado.
NotAnAllyOrVassal	%s Não é seu aliado ou seu vassalo.
NotAtWarWith	Você não esta em guerra com %s
NotEnoughArgumentsDesignatedSingleQuotesRequired	Argumentos insuficientes designados. Deve ser designado entre aspas simples.
NotTheOwnerOfThisBlock	Você não é dono deste bloco.
NotTheOwnerOfThisFaction	Você não é dono desta facção.
NowBypassingProtections	Agora você tem as proteções	 bypassing dadas por Medieval Factions.
NowSpeakingInFactionChat	Agora você esta falando no chat da facção.
OnlyPlayersCanUseCommand	Somente jogadores podem usar esse comando.
OnlyUseLeversInClaimedTerritory	Error: Você só pode usar alavancas em terras reinvindicadas.
Owner	Dono: %s
OwnerShipTransferredTo	Cargo de dono transferido para %s
OwnershipTransferred	O dono de %s transferiou o cardo de dono para você.
PermissionNeeded	Desculpa. Para usar este comando, você precisa da seguinte permissão: ''%s'
PlayerAlreadyDueling	%s Já esta duelando com alguém.
PlayerAlreadyInFaction	Este jogador já esta em uma facção.
PlayerAlreadyOfficer	Este membro já é um oficial.
PlayerAndDesiredPowerSingleQuotesRequirement	O jogador e o poder desejado devem ser designados entre aspas simples.
PlayerByNameNotFound	Desculpe. o jogador de nome %s não pode ser encontrado.
PlayerCantBePromotedBecauseOfLimit	O membro não pode ser promovido porque você atingiu seu limite. Limite: %d
PlayerDemoted	Membro rebaixado.
PlayerIsNotInAFaction	Este jogador não esta em uma facção.
PlayerIsNotInYourFaction	Este jogador não esta na sua facção.
PlayerIsNotMemberOfFaction	Este jogador não é membro da sua facção.
PlayerIsNotOfficerOfFaction	Este jogador não é oficial em sua facção.
PlayerNotFound	Jogador não encontrado.
PlayerPowerRecordsLoaded	Registros de poder do jogador carregados.
PlayerPromoted	Membro promovido.
PleaseWaitGate	Este é o portão %s, por favor espere.
PluginDisabled	Medieval Factions plugin desativado.
PluginDisabling	Medieval Factions plugin desativando....
PluginEnabled	Medieval Factions plugin ativado.
PluginEnabling	Medieval Factions plugin ativando....
PluginLoading	Medieval Factions plugin esta carregando...
PluginSaving	Medieval Factions plugin esta salvando...
Point1PlacementSuccessful	Criando portão 1/4: Ponto 1 definido com sucesso.
Point2PlacedSuccessfully	Criando portão 2/4: Ponto 2 definido com sucesso.
Population	População: %d
PowerHasDecayed	Seu poder decaiu por %d desde a última vez que você saiu. Seu poder agora é %d.
PowerLevel	Nível de poder: %s
PowerLevelHasBeenSetTo	O nivel de poder deste jogador foi definido para %d
PowerLevelHasIncreased  Seu nível de poder aumentou.
PowerLevelResetting	Resetando nivel de poder...
PrefixSet	Prefixo definido.
PrefixTaken	Este prefixo já esta sendo usado.
PrefixesDisabled	Prefixos estão desativados.
ProblemLoadingClaimedChunks	Ocorreu um problema ao carregar as chunks reinvindicadas.
ProblemLoadingFactions	Ocorreu um problema carregando as facções.
ProblemLoadingPowerRecords	Ocorreu um problema ao carregar os registros dos jogares.
PromotedToOfficer	Você foi promovido aos status de oficial em sua facção.
RadiusRequirement	O raio deve estar entre 0 e %d.
RemovedGate	o portão '%s' foi removido.
ResettingIndividualPowerRecords	Reiniciando os registros individuais dos jogadores.
RightClickCheckAccess	Clique com o botão direito em um bloco bloqueado para verificar quem tem acesso a ele. escreva '/mf checkaccess cancel' para cancelar.
RightClickForceUnlock	Clique com o botão direito em um baú ou porta para destrancar com força! (Escreva /mf force unlock cancel para cancelar)
RightClickGrantAccess	Clique com o botão direito em um baú ou porta para garantir a %s o acesso. Escreva /mf grantaccess cancel para cancelar.
RightClickLock	Clique com o botão direito para bloquea-lo. (Escreva /mf lock cancel para cancelar)
RightClickRevokeAccess	Clique com o botão direito para remover o acesso de um membro. Escreva '/mf revokeaccess cancel' para cancelar.
RightClickUnlock	Clique com o botão direito para desbloquear um bloco. (Escreva /mf unlock cancel para cancelar)
