BlockIsPartOfGateMustRemoveGate	Dieser Block ist Teil von Gate '%s'. Du musst zuerst das Gate removen!
BonusPower	Bonus Power von Admins: %d
BooleanSet	Boolean gesetzt
Cancelled	Abgebrochen
CancelledGatePlacement1	Error beim Platzieren von Point 1. Gate Placement wurde abgebrochen
CancelledGatePlacement2	Error beim Platzieren von Point 2. Gate Placement abgebrochen
CancelledGatePlacementErrorLinking	Fehler beim Verbinden mit Hebel. Gate Placement wurde gecancelled.
CannotAllyWithSelf	Du kannst dich nicht mit deiner eigenen Faction verbünden.
CannotAttackFactionMember	Du kannst niemanden aus deiner eigenen Faction angreifen.
CannotAttackNonWarringPlayer	Du kannst keinen Spieler aus einer anderen Faction angreifen, wenn eure Factions nicht gegenseitig im Krieg stehen
CannotBreakAllianceWithSelf	Du kannst keine Allianz mit deiner eigenen Faction brechen
CannotBringNeutralFactionIntoWar	Du kannst keine neutralen Factions in den Krieg bringen
CannotCancelActiveDuel	Du kannst kein aktives Duell abbrechen
CannotDeclareWarIfLiegeNotWeakened	Sie können dieser Fraktion keinen Krieg erklären, da sie Vasallen sind, es sei denn, ihr Lehnsherr ist geschwächt.
CannotDeclareWarIfNeutralFaction	Neutrale Factions können keinen Krieg erklären.
CannotDeclareWarOnAlly	Du kannst keinem deiner Verbündeten den Krieg erklären
CannotDeclareWarOnLiege	Du kannst keinen Krieg an deinen Lehnsherren erklären. Benutze stattdessen /mf declareindepence
CannotDeclareWarOnNeutralFaction	Du kannst keinen Krieg an eine neutrale Faction erklären
CannotDeclareWarOnVassal	Du kannst keinen Krieg an deinen eigenen Vasallen erklären
CannotDeclareWarOnYourself	Du kannst dir nicht selbst den Krieg erklären
CannotDemoteSelf	Du kannst dich nicht selbst degradieren
CannotDuelSelf	Du kannst dich nicht mit dir selbst duellieren
CannotFindDynmap	Dynmap wurde nicht gefunden
CannotForciblyKickOwner	Du kannst nicht gewaltsam den Anführer aus seiner eigenen Faction kicken. Versuche die Faction zu löschen.
CannotGrantAccessToSelf	Du kannst dir nicht selbst Zugriff gewähren
CannotKickOwner	Du kannst nicht den Anführer kicken.
CannotKickSelf	Du kannst dich nicht selbst kicken.
CannotMakePeaceWithSelf	Du kannst nicht mit deiner eigenen Faction Frieden schließen.
CannotPlaceChestsNextToUnownedLockedChests	Du kannst keine Truhe neben einer fremden, gelockten Truhe platzieren.
CannotPlaceHoppersNextToUnownedLockedChests	Du kannst keine Trichter neben, unter oder über einer gelockten Kiste platzieren, die dir nicht gehört.
CannotPromoteSelf	Du kannst dich nicht selbst befördern.
CannotRevokeAccessFromSelf	Du kannst deinen eigenen Zugang nicht entfernen
CannotSetFactionHomeInWilderness	Du kannst dein Faction-Home auf kein Land setzen, das nicht deiner Faction gehört
CannotSetVersion	Version kann nicht eingestellt werden.
CannotTransferToSelf	Du kannst die Ownerschaft deiner Faction nicht an dich selbst übergeben.
CannotVassalizeLiege	Du kannst deinen eigenen Lehnsherren nicht vasallisieren.
CannotVassalizeSelf	Du kannst deine eigene Faction nicht vassalieren.
CannotVassalizeVassal	Du kannst eine Faction nicht vassalisieren, wenn sie bereits einen Lehnsherren hat
CanOnlyCreateGatesInClaimedTerritory	Du kannst Gates nur auf, zu deiner Faction gehörendem, Territorium erstellen.
CanOnlyLockBlocksInClaimedTerritory	Du kannst Blöcke nur auf Land deiner Faction locken.
CanOnlyLockInFactionTerritory	Du kannst nur Dinge auf dem Land deiner eigenen Faction locken.
CanOnlyLockSpecificBlocks	Du kannst nur Truhen, Türen, Fässer, Falltüren, Öfen, Ambosse und Gates locken.
ClaimedChunksLoaded	Geclaimte chunks geladen.
ClaimedChunksSuccessfullyLoaded	Geclaimte chunks wurden erfolgreich geladen.
ClickOnTriggerLever	Klicke auf den Hebel
ClickToPlaceSecondCorner	Klicke, um die zweite Ecke zu platzieren
CmdAddLaw	addlaw
CmdAlly	ally
CmdAutoClaim	autoclaim
CmdBreakAlliance	breakalliance
CmdBypass	bypass
CmdChat	chat
CmdCheckAccess	checkacess
CmdCheckClaim	checklaim
CmdClaim	claim
CmdConfig	config
CmdConfigSet	set
CmdConfigShow	show
CmdCreate	create
CmdDeclareIndependence	declearindependence
CmdDeclareWar	declearwar
CmdDemote	demote
CmdDesc	desc
CmdDisband	disband
CmdDuel	duel
CmdDuelAccept	accept
CmdDuelCancel	cancel
CmdDuelChallenge	challenge
CmdEditLaw	editlaw
CmdFlags	flags
CmdFlagsSet	set
CmdFlagsShow	show
CmdForce	force
CmdForceBonusPower	bonuspower
CmdForceClaim	claim
CmdForceCreate	create
CmdForceDemote	demote
CmdForceFlag	flag
CmdForceJoin	join
CmdForceKick	kick
CmdForceLoad	load
CmdForcePeace	peace
CmdForcePower	power
CmdForceRename	rename
CmdForceRenounce	renounce
CmdForceSave	save
CmdForceTransfer	transfer
CmdForceUnlock	unlock
CmdGate	gate
CmdGateCancel	cancel
CmdGateCreate	create
CmdGateList	list
CmdGateName	name
CmdGateRemove	remove
CmdGrantAccess	grantaccess
CmdGrantIndependence	grantindependence
CmdHelp	help
CmdHome	home
CmdInfo	info
CmdInvite	invite
CmdInvoke	invoke
CmdJoin	join
CmdKick	kick
CmdLaws	laws
CmdLeave	leave
CmdList	list
CmdLock	lock
CmdMakePeace	makepeace
CmdMembers	members
CmdPower	powers
CmdPrefix	prefix
CmdPromote	promote
CmdRemoveLaw	removelaw
CmdRename	rename
CmdResetPowerLevels	resetpowerlevels
CmdRevokeAccess	revokeaccess
CmdSetHome	sethome
CmdSwearFealty	swearfealty
CmdTransfer	transfer
CmdUnclaim	unclaim
CmdUnclaimall	unclaimall
CmdUnlock	unlock
CmdVassalize	vassalize
CmdVersion	version
CmdWho	who
CommandCancelled	Command abgebrochen.
CommandNotRecognized	Medieval Faction erkennt diesen Command nicht an.
CommandsPage1	== Medieval Factions Seite 1/%d ==
CommandsPage2	== Medieval Factions Seite 2/%d ==
CommandsPage3	== Medieval Factions Seite 3/%d ==
CommandsPage4	== Medieval Factions Seite 4/%d ==
CommandsPage5	== Medieval Factions Seite 5/%d ==
CommandsPage6	== Medieval Factions Seite 6/%d ==
CommandsPage7	== Medieval Factions Seite 7/%d ==
ConfigListPageOne	===== Konfigurationsliste Seite 1/2 =====
ConfigListPageTwo	===== Konfigurationsliste Seite 2/2 =====
CreatingGateCancelled	Gate erstellen abgebrochen.
CreatingGateClickWithHoe	Creating Gate. Klicke mit einer Goldhacke auf einen Block um den ersten Punkt auszuwählen
CuboidDisallowed1	Fehler beim Platzieren von Punkt 1: Du kannst keinen Quader platzieren.
CuboidDisallowed2	Fehler beim Platzieren von Punkt 2: Sie können keinen Quader platzieren.
CurrentLanguageID	Current Language ID: %s
CurrentlyNoFactions	Es gibt gerade keine Factions.
CurrentPowerLevel	%s' derzeitiger Power Level ist %d/%d.
Defeated	%s hat %s in einem Duell besiegt.
DemesneSize	Herrschaftsgröße: %d/%d
Description	Descrption
DescriptionSet	Description gesetzt.
DesignatedFactionNotFound	Eine der benannten Factions wurde nicht gefunden.
DesiredPowerMustBeANumber	Gewünschter Power muss eine Zahl sein.
DeveloperList	Entwickler: %s
DisbandmentDueToZeroPower	%s wurde gelöscht, da der Powerlevel final 0 erreicht hat.
DoesntExist	%s existiert nicht.
Done	Done.
DoubleSet	Double gesetzt.
DuelChallengeCancelled	Duell Challenge abgebrochen.
DuelEndedInTie	Das Duell von %s und %s ist in einem Unentschieden geendet.
DynmapIntegrationSuccessful	Dynmap intergration wurde erfolgreich ausgeführt
ERROR	ERROR
ErrorAddingAreaMarker	Error beim setzen der Marker Area %s
ErrorChunkRemoval	Ein Fehler ist während des Entfernens der geclaimten Chunks aufgetreten.
ErrorClaimedChunkRemoval	Ein Fehler ist während des Entfernens der geclaimten Chunks aufgetreten.
ErrorCouldNotFindGatesFaction	Error: Konnte Faction für gate '%s' nicht finden.
ErrorCouldNotLoadFactionGate	Error: Konnte Faction Gate \n nicht laden.
ErrorCreatingMarkerSet	Fehler beim Erstellen der Markierung.
ErrorIntegratingWithDynmap	Fehler bei der Integration mit dynmap:
ErrorPlayerPowerRecordForUUIDNotFound	ERROR: Die Poweraufzeichnung des Spielers für die uuid wurde nicht gefunden. Das kumulative Power Level konnte nicht abgerufen werden.
ErrorSettingAreaMarkerColor	Fehler beim Setzen der Bereichsmarkierungsfarbe auf '%s'.
FactionAlreadyAlly	Diese Fraktion ist bereits dein Verbündeter.
FactionAlreadyExists	Sorry. Diese Faction existiert bereits.
FactionAndPlayerSingleQuotesRequirement	Fraktion und Spieler müssen in einfachen Anführungszeichen angegeben werden.
FactionAndVassalSingleQuotesRequirement	Fraktion und Vasall, die entfernt werden sollen, müssen in einfachen Anführungszeichen angegeben werden.

FactionCreated	Faction erstellt.
FactionCurrentlyEnemyMustMakePeace	Diese Faction ist im Moment dein Feind. Schließe zuerst Frieden, bevor du dich mit ihnen verbündest.
FactionDataLoadedSuccessfuly	Faction Data wurde erfolgreich geladen.
FactionDoesNotExist	Sorry, diese Faction existiert nicht
FactionDoesNotHaveLaws	Diese Faction hat keine eigenen Gesetze.
FactionGates	Faction Gates.
FactionHomeLoadError	Ein Fehler ist beim Laden der Koordinaten des Faction-Homes aufgetreten.
FactionHomeNotSetYet	Das Faction-Home wurde noch nicht gesetzt.
FactionHomeSet	Faction Home gesetzt.
FactionInfo	%s Fraktionsinfo
FactionIsNotVassal	Diese Faction ist kein Vasall von dir.
FactionMustBeDesignatedInsideSingleQuotes	Fraktion muss in einfachen Anführungszeichen angegeben werden.
FactionNameChanged	Faction Name wurde geändert
FactionNameNotRecognized	Dieser Factionnname ist nicht erkannt.
FactionNameTooLong	Dieser Name ist zu lang.
FactionNotEnemy	Diese Faction ist nicht dein Enemy.
FactionNotFound	Diese Faction wurde nicht gefunden.
FactionsSuccessfullyLoaded	Factions wurden erfolgreich geladen
FactionsTitle	== Fraktionen ==
FactionSuccessfullyDisbanded	Fraktion erfolgreich aufgelöst.
FactionSuccessfullyLoaded	Fraktion erfolgreich geladen.
FileLoadError	Ein Fehler ist beim Laden des Files aufgetreten.
FollowingPlayersHaveAccess	Auf diesen Block haben folgende Spieler Zugriff:
GateCreated	Tor erfolgreich erstellt.
HasAttemptedToMakePeaceWith	%s hat versucht, mit %s Frieden zu schließen.
HasBeenKickedFrom	%s wurde aus Faction %s gekickt
HasDeclaredIndependence	%s hat den Vasallenvertrag mit %s aufgekündigt!
HasDeclaredWarAgainst	%s hat %s den Krieg erklärt.
HasJoined	%s ist der Faction %s beigetreten
HelpAddLaw	/mf addlaw - Addet ein Gesetz zu deiner Faction.
HelpAlly	/mf ally - Sendet ein Bündnisangebot an eine fremde Faction.
HelpAutoclaim	/mf autoclaim - Aktiviert Autoclaim - macht Landclaiming leichter.
HelpBreakAlliance	/mf breakalliance - Bricht eine Allianz mit einer Faction.
HelpBypass	/mf bypass – umgehungsschutz.
HelpChat	/mf chat - Aktiviert den Faction Chat
HelpCheckAccess	/mf checkaccess - Checkt wer Zugriff auf einen gelockten Block hat.
HelpCheckClaim	/mf checkclaim - Checkt ob das Land geclaimt ist.
HelpClaim	/mf claim - Claimt Land für deine Faction
HelpConfigSet	/mf config set (option) (value) - Setzt einen Config Wert.
HelpConfigShow	/mf config show - Zeigt die Werte in der Config an.
HelpCreate	/mf create <Name> - Erstellt eine neue Faction.
HelpDeclareIndependence	/mf declareindepence - Erklärt die Unabhängikeit zu deinem Lehnsherren.
HelpDeclareWar	/mf declarewar - Erklärt einer anderen Faction den Krieg.
HelpDemote	/mf demote - Degradiert einen Officer zum Member.
HelpDesc	/mf desc <desc> - Setzt die Description deiner Faction.
HelpDisband	/mf disband - Löscht deine Faction (Du musst Anführer sein um diese Aktion durchzuführen)
HelpDuelAccept	/mf duel accept (<optional>Spieler)
HelpDuelCancel	/mf duel cancel
HelpDuelChallenge	/mf duel challenge (Spieler) (<optional>Zeitlimit in Sekunden)
HelpEditLaw	/mf editlaw - Bearbeitet ein bereits existierendes Gesetz in deiner Faction.
HelpFlagsSet	/mf flags set (Option) (Wert) - Setzt ein Fraktionsflag.
HelpFlagsShow	/mf flags show - Zeigt die Faction Flags
HelpForce	/mf force - Zwingt das Plugin eine bestimmte Aktion auszuführen
HelpForceBonusPower	/mf force bonuspower 'Fraktion' 'Zahl'
HelpForceClaim	/mf force claim 'Fraktionsname'
HelpForceCreate	/mf force create 'Fraktionsname'
HelpForceDemote	/mf force demote (Spieler)
HelpForceFlag	/mf force flag 'fraktion' 'option' 'wert'
HelpForceJoin	/mf force join 'Spieler' 'Fraktion'
HelpForceKick	/mf force kick (Spieler)
HelpForceLoad	/mf force load
HelpForcePeace	/mf force peace 'fraktion1' 'fraktion2'
HelpForcePower	/mf force power 'Spieler' 'Nummer'
HelpForceRemoveVassal	/mf force removevassal 'Fraktion' 'Vasall'
HelpForceRename	/mf force rename 'Fraktion' 'neuer Name'
HelpForceRenounce	/mf force renounce (Spieler)
HelpForceSave	/mf force save
HelpForceTransfer	/mf force transfer 'Fraktion' 'Spieler'
HelpForceUnlock	/mf force unlock
HelpGateCancel	/mf gate cancel
HelpGateCreate	/mf gate create (<optional>name)
HelpGateList	/mf gate list
HelpGateName	/mf gate name (<optional>name)
HelpGateRemove	/mf gate remove
HelpGrantAccess	/mf grantaccess - Gewähren Sie jemandem Zugriff auf einen gesperrten Block.
HelpGrantIndependence	/mf grantacess - Gewährt jemandem Zugriff auf einen gelockten Block.
HelpHelp	/mf grantindependence - Gewährt einer Vasall Faction Unabhängigkeit.
HelpHome	/mf home - Teleportiert dich zu deinem Factiomhome.
HelpInfo	/mf info - Zeigt die Information deiner oder einer fremden Faction an.
HelpInvite	/mf invite <Player> - Invitet einen Spieler in deine Faction.
HelpInvoke	/mf invoke ally enemy - Ruft eine verbündete Faction in den Krieg
HelpJoin	/mf join - Joint einer Faction (Einladung benötigt)
HelpKick	/mf kick - Kickt einen Spieler aus deiner Faction.
HelpLaws	/mf laws - Zeigt die Gesetze deiner Faction an.
HelpLeave	/Mf leave - Verlässt deine derzeitige Faction.
HelpList	/mf list - Listet alle Factions auf dem Server.
HelpLock	/mf lock - Verschließt eine Truhe oder eine Tür.
HelpMakePeace	/mf makepeace - Sendet ein Friedensangebot an eine andere Faction.
HelpMap	/mf map - Zeigt eine Map mit den Chunks nahe deiner Location
HelpMembers	/mf members - Listet die Member deiner oder einer anderen Faction.
HelpPower	/mf power - Checkt deinen Powerlevel
HelpPrefix	/mf prefix <Prefix> - Setzt den Präfix deiner Faction.
HelpPromote	/mf promote - Berfördert einen Player zum Officer.
HelpRemoveLaw	/mf removelaw - Entfernt ein Gesetz aus deiner Faction.
HelpRename	/mf rename - Benennt deine Fction um.
HelpResetPowerLevels	/mf resetpowerlevels - Setzt den Factionpowerreword und die summierten Factionpowerlevel zurück.
HelpRevokeAccess	/mf revokeaccess - Zieht den Zugriff eines bestimmten Spielers auf einen gelockten Block zurück
HelpSetHome	/mv sethome - Setzt das home deiner Faction
HelpSwearFealty	/mf swearfealty - Setzt deine Faction in Vasallenschaft zi ener anderen
HelpTransfer	/mf transfer - Übergibt deine Faction an einen anderen Spieler.
HelpUnclaim	/mf unclaim - Unclaimt Land deiner Faction.
HelpUnclaimall	/mf unclaimall - Unclaimt all das Land deiner Faction.
HelpUnlock	/mf unlock - Unlocket eine Truhe oder eine Tür.
HelpVassalize	/mf vassalize - Sendet ein Vassalisierungsangebot an eine Faction.
HelpVersion	/mf version - Checkt die Plugin Version.
HelpWho	/mf who - Zeigt die Faction eines bestimmten Spielers an.
HomeClaimedByAnotherFaction	Home wurde von einer anderen Faction geclaimt und ist somit nicht mehr nutzbar.
HomeIsInUnclaimedChunk	Das Home befindet sich auf einem ungeclaimten Chunk und ist deshalb nicht verfügbar.
HourlySaveAlert	Medieval Faction speichert gerade. Das passiert jede Stunde.
IntegerSet	Integer gesetzt.
InvitationExpired	Die Einladung von Faction %s ist abgelaufen.
InvitationSent	Die Einladung wurde gesendet.
KeysLoaded	Key geladen: %d
LandAlreadyClaimedBy	Dieses Land ist bereits geclaimt durch
LandAlreadyClaimedByYourFaction	Dieses Land ist bereits durch deine Faction geclaimt.
LandClaimedBy	Dieses Land ist durch %s geclaimt.
LandClaimedUsingAdminBypass	Land wurde durch den Adminmodus unclaimed.
LandIsNotClaimed	Dieses Land ist nicht geclaimt.
LandIsUnclaimed	Dieses Land ist frei.
LandNotCurrentlyClaimed	Dieses Land ist im Moment nicht geclaimt.
LandUnclaimed	Land unclaimed.
LawAdded	Gesetz hinzugefügt.
LawEdited	Gesetz bearbeitet.
LawRemoved	Gesetz gelöscht.
LawsTitle	Gesetze von %s
LeverSuccessfullyLinked	Erstellen von Gate 4/4: Hebel erfolgreich verbunden.
Liege	Liege: %s
ListLegend	P: Macht, M: Mitglieder, L: Land
LoadingClaimedChunks	Beanspruchte Blöcke werden geladen...
LoadingLockedBLocks	Gesperrte Blöcke werden geladen...
LoadingPlayerPowerRecords	Spielerleistungsaufzeichnungen werden geladen...
Locked	Gesperrt.
LockedBlockSuccessfullyLoaded	Gesperrter Block erfolgreich geladen.
LockedBy	Gesperrt von %s
LockingCancelled	Sperren abgebrochen.
LockRemovalError	Beim Entfernen der Sperre ist ein Fehler aufgetreten.
MaterialsMismatch1	Fehler beim Platzieren von Punkt 1: Nicht übereinstimmende Materialien.
MaterialsMismatch2	Fehler beim Platzieren von Punkt 2: Nicht übereinstimmende Materialien.
MedievalFactionsStringRight	Medieval-Factions-%s
MedievalFactionsTitle	== Medieval Factions %s ==
MembersOf	Mitglieder von %s
MissingFactionGatesJSONCollection	Gates konnten nicht geladen werden, da die Sammlung 'factionGates' nicht in der Fraktions-JSON-Datei vorhanden war. Führen Sie ein Upgrade von einer früheren Version durch? Standardeinstellung.
MovementDetectedTeleportCancelled	Bewegung erfasst. Teleport wurde abgebrochen.
MustBeAtWarOrFactionMustBeInactive	Muss sich mit der Zielfraktion im Krieg befinden oder die Zielfraktion muss inaktiv sein.
MustBeInFaction	Sorry. Du musst in einer Faction sein um diesen Command zu benutzen.
MustBeOwner	Sorry. Du musst der Anführer einer Faction sein um diesen Command zu benutzen.
MustOwnFactionOrBeOfficer	Du musst entweder Anführer oder Officer einer Faction sein um diesen Command zu benutzen.
MustTransferOwnership	Sorry. Du musst die Faction entweder abgeben oder jeden aus der Faction kicken um sie zu verlassen.
Name	Name: %s
NameAlreadyTaken	Dieser Name wird berets verwendet.
NeutralityDisabled	Neutralität ist derzeit deaktiviert.
NoBlockDetectedToCheckForGate	Es wurde kein Block erkannt, um nach dem Gate zu suchen.
NoFactionsDesignatedSingleQuotesRequired	Keine Fraktionen benannt. Muss in einfachen Anführungszeichen angegeben werden.
NoLongerBypassingProtections	Sie umgehen nicht mehr den Schutz von Medieval Factions.
NoLongerInFactionChat	Du hast den Faction Chat verlassen.
NotAMemberOfAnyFaction	Du hast keine Faction.
NotAnAlly	%s ist kein Verbündeter von dir.
NotAnAllyOrVassal	%s ist kein Vasall von dir.
NotAtWarWith	Du bist nicht im Krieg mit %s.
NotAVassalOfAFaction	Du bist nicht Vasall einer Faction.
NotEnoughArgumentsDesignatedSingleQuotesRequired	Nicht genügend Argumente angegeben. Muss in einfachen Anführungszeichen angegeben werden.
NotTheOwnerOfThisBlock	Du bist nicht Besitzer dieses Blocks
NotTheOwnerOfThisFaction	Du bist nicht der Anführer dieser Faction.
NoVassalOrLiegeReferences	Es gab keine Verweise auf Vasallen oder Lehnsherren, die mit dieser Fraktion verbunden waren.
NowBypassingProtections	Du umgehst gerade Protections von Medieval Factions
NowSpeakingInFactionChat	Du schreibst jetzt im Faction Chat
OnlyPlayersCanUseCommand	Du musst ein Spieler sein um diesen Command zu exekutieren.
OnlyUseLeversInClaimedTerritory	Fehler: Kann nur Hebel im beanspruchten Gebiet verwenden.
Owner	Besitzer: %s
OwnershipTransferred	Du wurdest zum Anführer der Faction %s ernannt.
OwnerShipTransferredTo	Eigentum an %s übertragen
PermissionNeeded	Sorry. Um diesen Command zu benutzen benötigst du die folgende Permission: %s
PlayerAlreadyDueling	%s duelliert sich bereits mit jemand anderem.
PlayerAlreadyInFaction	Dieser Spieler ist bereits in einer Faction, sorry.
